,AveragePrice
52,1.5
0,1.63
1,1.73
2,1.67
3,1.7
4,1.76
5,1.78
6,1.8
7,1.89
8,1.89
9,1.88
10,1.96
11,2.07
12,2.02
13,2.09
14,2.13
15,2.12
16,2.09
17,2.12
18,2.01
19,1.92
20,1.8
21,1.8
22,1.73
23,1.72
24,1.82
25,1.62
26,1.55
27,1.56
28,1.56
29,1.63
30,1.62
31,1.63
32,1.57
33,1.62
34,1.58
35,1.8
36,1.67
37,1.59
38,1.56
39,1.55
40,1.51
41,1.54
42,1.5
43,1.39
44,1.39
45,1.5
46,1.49
47,1.6
48,1.55
49,1.57
50,1.56
51,1.67
52,1.62
0,1.51
1,1.44
2,1.54
3,1.42
4,1.52
5,1.47
6,1.86
7,1.86
8,2.45
9,2.49
10,2.48
11,2.71
12,2.85
13,2.86
14,2.81
15,2.83
16,2.84
17,2.84
18,2.85
19,2.57
20,2.33
21,2.14
22,2.29
23,2.35
24,2.33
25,1.66
26,1.93
27,2.34
28,1.77
29,1.28
30,1.23
31,1.14
32,1.18
33,1.3
34,1.11
35,1.11
36,1.16
37,1.15
38,1.19
39,0.78
40,0.68
41,1.28
42,1.19
43,0.76
44,1.23
45,1.45
46,1.59
47,0.93
48,0.99
49,0.96
50,0.98
51,1.01
52,0.99
0,2.06
1,2.12
2,2.03
3,2.12
4,2.11
5,2.18
6,2.32
7,2.32
8,2.29
9,1.92
10,2.2
11,2.53
12,2.85
13,3.0
14,2.38
15,2.92
16,2.89
17,2.97
18,3.04
19,2.65
20,2.29
21,2.51
22,2.11
23,1.95
24,1.99
25,1.97
26,2.05
27,1.95
28,1.91
29,2.03
30,2.38
31,2.55
32,2.63
33,2.44
34,2.61
35,2.76
36,2.73
37,2.24
38,2.07
39,2.21
40,1.94
41,1.83
42,1.9
43,1.54
44,1.56
45,1.55
46,1.54
47,1.77
48,1.63
49,1.59
50,1.62
51,1.52
52,1.78
0,1.39
1,1.41
2,1.43
3,1.4
4,1.5
5,1.58
6,1.62
7,1.57
8,1.64
9,1.67
10,1.62
11,1.6
12,1.56
13,1.6
14,1.76
15,1.59
16,2.0
17,2.05
18,1.96
19,1.93
20,1.79
21,1.66
22,1.56
23,1.45
24,1.71
25,1.81
26,1.84
27,1.64
28,1.78
29,1.56
30,1.72
31,1.6
32,1.52
33,1.72
34,1.68
35,1.77
36,1.65
37,1.46
38,1.04
39,1.41
40,1.06
41,1.55
42,1.46
43,1.06
44,1.01
45,1.24
46,1.12
47,1.42
48,1.32
49,1.27
50,1.56
51,1.48
52,1.62
0,1.5
1,1.54
2,1.58
3,1.47
4,1.42
5,1.56
6,1.54
7,1.46
8,1.5
9,1.53
10,1.53
11,1.64
12,1.72
13,1.83
14,2.08
15,1.9
16,2.19
17,2.27
18,2.17
19,2.08
20,2.0
21,1.81
22,1.59
23,1.49
24,1.64
25,1.62
26,1.78
27,1.42
28,1.61
29,1.35
30,1.51
31,1.37
32,1.59
33,1.81
34,1.72
35,1.87
36,1.58
37,1.24
38,0.89
39,1.19
40,0.84
41,1.2
42,1.13
43,0.7
44,0.77
45,0.94
46,0.88
47,1.14
48,1.18
49,1.16
50,1.6
51,1.61
52,1.51
0,1.61
1,1.68
2,1.72
3,1.75
4,1.69
5,1.72
6,1.69
7,1.81
8,1.74
9,1.86
10,1.81
11,1.92
12,1.84
13,1.86
14,1.89
15,1.92
16,1.96
17,2.15
18,2.49
19,2.33
20,2.09
21,1.99
22,1.86
23,1.97
24,2.19
25,2.36
26,2.32
27,2.37
28,2.48
29,2.5
30,2.43
31,2.46
32,2.4
33,2.43
34,2.52
35,2.39
36,2.29
37,2.35
38,2.37
39,2.31
40,2.44
41,2.46
42,2.36
43,2.5
44,2.06
45,2.32
46,2.25
47,1.6
48,2.02
49,1.89
50,2.31
51,2.15
52,2.24
0,2.0
1,1.82
2,1.54
3,2.05
4,1.79
5,2.17
6,2.17
7,2.13
8,1.6
9,2.13
10,2.15
11,2.25
12,2.33
13,2.27
14,2.23
15,2.39
16,2.37
17,2.01
18,2.57
19,2.42
20,2.32
21,2.37
22,2.37
23,2.31
24,2.3
25,1.91
26,2.0
27,1.73
28,1.8
29,2.06
30,1.71
31,1.91
32,2.05
33,2.22
34,1.72
35,1.83
36,1.97
37,2.08
38,1.94
39,1.88
40,2.06
41,1.59
42,1.72
43,1.42
44,1.42
45,1.4
46,1.66
47,1.55
48,1.21
49,1.73
50,1.82
51,1.52
52,1.45
0,1.52
1,2.01
2,2.1
3,2.27
4,2.07
5,2.06
6,2.06
7,2.07
8,2.05
9,2.09
10,2.08
11,2.09
12,2.07
13,2.04
14,2.06
15,2.04
16,2.05
17,2.08
18,3.0
19,2.93
20,2.57
21,2.33
22,2.14
23,2.44
24,2.4
25,2.45
26,2.59
27,2.66
28,2.76
29,2.77
30,2.72
31,2.73
32,2.65
33,2.64
34,2.54
35,2.58
36,2.56
37,2.59
38,2.54
39,2.59
40,2.83
41,2.88
42,2.9
43,2.92
44,2.52
45,2.58
46,2.59
47,1.61
48,2.7
49,2.03
50,2.7
51,2.58
52,2.54
0,1.24
1,1.75
2,1.25
3,1.07
4,1.19
5,1.76
6,2.03
7,2.06
8,2.34
9,2.43
10,2.3
11,2.69
12,2.8
13,2.86
14,2.83
15,2.86
16,2.87
17,2.89
18,2.96
19,2.87
20,2.65
21,2.58
22,2.6
23,2.61
24,2.61
25,2.12
26,2.35
27,2.65
28,1.83
29,1.6
30,1.45
31,1.46
32,1.53
33,1.62
34,1.51
35,1.39
36,1.39
37,1.45
38,1.44
39,1.02
40,0.7
41,1.52
42,1.18
43,0.99
44,1.58
45,2.26
46,1.79
47,0.98
48,1.22
49,1.32
50,1.25
51,1.23
52,1.23
0,1.36
1,1.48
2,1.44
3,1.42
4,1.49
5,1.54
6,1.56
7,1.64
8,1.68
9,1.69
10,1.7
11,1.78
12,2.04
13,2.15
14,2.1
15,2.21
16,2.02
17,2.11
18,2.03
19,1.88
20,1.78
21,1.74
22,1.57
23,1.81
24,1.83
25,1.76
26,1.82
27,1.67
28,1.72
29,1.61
30,1.89
31,1.97
32,1.86
33,1.91
34,1.8
35,1.87
36,1.97
37,1.69
38,1.4
39,1.5
40,1.7
41,1.34
42,1.38
43,0.99
44,1.13
45,1.4
46,1.38
47,1.45
48,1.43
49,1.44
50,1.45
51,1.48
52,1.67
0,1.41
1,1.47
2,1.45
3,1.5
4,1.59
5,1.57
6,1.54
7,1.67
8,1.69
9,1.73
10,1.73
11,1.74
12,1.75
13,1.75
14,1.77
15,1.8
16,1.75
17,1.78
18,1.81
19,1.64
20,1.52
21,1.48
22,1.52
23,1.52
24,1.46
25,1.13
26,1.17
27,1.36
28,1.27
29,1.17
30,1.13
31,1.19
32,1.45
33,1.46
34,1.34
35,1.31
36,1.19
37,1.04
38,1.06
39,1.14
40,1.03
41,1.03
42,1.04
43,0.99
44,0.99
45,1.0
46,1.12
47,1.12
48,1.08
49,1.02
50,1.06
51,1.1
52,1.23
0,1.4
1,1.57
2,1.5
3,1.48
4,1.54
5,1.56
6,1.59
7,1.73
8,1.8
9,1.84
10,1.91
11,1.99
12,2.13
13,2.29
14,2.25
15,2.33
16,2.17
17,2.26
18,2.16
19,1.96
20,1.85
21,1.78
22,1.63
23,1.72
24,1.78
25,1.72
26,1.8
27,1.67
28,1.77
29,1.43
30,1.82
31,1.81
32,1.67
33,1.78
34,1.58
35,1.9
36,1.87
37,1.78
38,1.34
39,1.51
40,1.48
41,1.58
42,1.41
43,1.11
44,1.12
45,1.39
46,1.29
47,1.54
48,1.43
49,1.36
50,1.36
51,1.41
52,1.43
0,1.82
1,1.77
2,2.14
3,2.06
4,1.92
5,2.04
6,2.2
7,2.17
8,2.54
9,2.48
10,2.11
11,2.55
12,2.74
13,2.88
14,2.95
15,2.94
16,2.86
17,2.93
18,2.84
19,2.76
20,2.55
21,2.45
22,2.38
23,2.66
24,2.55
25,2.2
26,2.56
27,2.5
28,1.71
29,1.45
30,1.56
31,1.48
32,1.53
33,1.56
34,1.58
35,1.72
36,1.77
37,1.57
38,1.76
39,1.32
40,1.02
41,1.91
42,1.19
43,1.38
44,1.64
45,2.34
46,1.66
47,1.09
48,1.26
49,1.28
50,1.17
51,1.16
52,1.21
0,1.54
1,1.67
2,1.63
3,1.72
4,1.81
5,2.0
6,1.64
7,1.96
8,1.77
9,1.8
10,2.02
11,2.14
12,2.27
13,2.36
14,2.49
15,2.71
16,2.69
17,2.81
18,2.84
19,2.64
20,2.28
21,2.15
22,2.11
23,2.22
24,2.22
25,1.79
26,1.55
27,1.54
28,1.63
29,2.05
30,1.95
31,1.9
32,1.94
33,1.59
34,1.7
35,2.25
36,1.93
37,2.03
38,1.42
39,1.23
40,1.24
41,1.19
42,1.16
43,1.23
44,1.18
45,1.1
46,1.04
47,1.32
48,1.36
49,1.4
50,1.45
51,1.67
52,1.46
0,1.2
1,1.21
2,1.18
3,1.13
4,1.23
5,1.28
6,1.45
7,1.42
8,1.38
9,1.35
10,1.35
11,1.34
12,1.32
13,1.41
14,1.4
15,1.43
16,1.8
17,1.51
18,1.4
19,1.51
20,1.39
21,1.37
22,1.44
23,1.25
24,1.35
25,2.4
26,2.44
27,2.43
28,2.42
29,2.37
30,2.23
31,2.09
32,2.07
33,2.0
34,2.11
35,1.88
36,2.08
37,2.05
38,2.09
39,1.96
40,2.12
41,2.04
42,2.05
43,1.84
44,1.79
45,1.84
46,1.66
47,1.8
48,1.67
49,1.57
50,1.53
51,1.7
52,1.7
0,1.59
1,1.64
2,1.58
3,1.56
4,1.61
5,1.58
6,1.74
7,1.82
8,1.95
9,1.94
10,2.18
11,2.7
12,1.89
13,2.14
14,1.85
15,1.78
16,1.76
17,1.74
18,1.6
19,1.55
20,1.57
21,1.6
22,1.57
23,1.55
24,1.56
25,1.68
26,2.08
27,2.09
28,2.07
29,1.86
30,1.99
31,1.79
32,1.76
33,1.96
34,1.64
35,2.18
36,1.94
37,3.17
38,2.27
39,1.93
40,1.52
41,1.97
42,2.56
43,2.61
44,2.14
45,1.81
46,1.44
47,1.93
48,1.43
49,1.2
50,1.21
51,1.21
52,1.22
0,1.48
1,1.66
2,1.49
3,1.36
4,1.5
5,1.76
6,1.96
7,1.95
8,2.13
9,2.16
10,2.0
11,2.08
12,2.37
13,2.45
14,2.4
15,2.4
16,2.46
17,2.52
18,2.51
19,2.46
20,2.24
21,2.1
22,2.1
23,2.16
24,2.22
25,1.85
26,1.88
27,1.93
28,1.68
29,1.59
30,1.52
31,1.48
32,1.52
33,1.1
34,1.19
35,1.4
36,1.26
37,1.23
38,1.18
39,0.98
40,0.9
41,1.24
42,1.16
43,0.99
44,1.14
45,1.49
46,1.52
47,1.15
48,1.29
49,1.2
50,1.06
51,1.09
52,1.19
0,1.62
1,1.85
2,1.78
3,1.65
4,1.55
5,1.91
6,1.88
7,1.8
8,1.74
9,1.89
10,1.81
11,2.07
12,2.39
13,2.37
14,2.26
15,2.36
16,2.38
17,2.39
18,2.5
19,2.43
20,2.01
21,1.78
22,1.67
23,1.6
24,1.6
25,1.65
26,1.59
27,1.66
28,1.59
29,1.65
30,1.73
31,1.77
32,1.74
33,1.76
34,1.63
35,1.23
36,1.19
37,1.04
38,1.11
39,1.11
40,1.15
41,1.23
42,1.16
43,1.24
44,1.4
45,1.31
46,1.3
47,1.21
48,1.19
49,1.18
50,1.28
0,1.71
1,1.66
2,1.68
3,1.48
4,1.56
5,1.43
6,1.43
7,1.52
8,1.32
9,1.54
10,1.47
11,1.54
0,1.56
1,1.48
2,1.43
3,1.66
4,1.55
5,1.56
6,1.55
7,1.62
8,1.67
9,1.64
10,1.56
11,1.53
0,1.33
1,1.41
2,1.44
3,1.43
4,1.47
5,1.52
6,1.53
7,1.59
8,1.55
9,1.66
10,1.39
11,1.15
0,1.81
1,1.85
2,1.8
3,1.79
4,1.82
5,1.82
6,1.8
7,1.8
8,1.78
9,1.81
10,1.81
11,1.77
0,1.74
1,1.83
2,1.85
3,1.92
4,1.79
5,1.83
6,1.85
7,1.83
8,1.72
9,1.82
10,1.73
11,1.91
0,1.03
1,1.17
2,1.24
3,1.38
4,1.27
5,1.23
6,1.21
7,1.18
8,1.17
9,1.23
10,1.19
11,1.17
0,1.7
1,1.75
2,1.58
3,1.57
4,1.82
5,1.97
6,1.85
7,1.56
8,1.87
9,1.69
10,1.61
11,1.95
0,1.77
1,1.75
2,1.73
3,1.88
4,1.91
5,1.83
6,1.92
7,1.89
8,1.76
9,1.62
10,1.45
11,1.08
0,1.69
1,1.66
2,1.66
3,1.62
4,1.68
5,1.66
6,1.65
7,1.62
8,1.72
9,1.82
10,1.79
11,1.83
0,1.66
1,1.31
2,1.27
3,1.68
4,1.78
5,1.64
6,1.59
7,1.69
8,1.51
9,1.6
10,1.71
11,1.71
0,1.31
1,1.2
2,1.26
3,1.48
4,1.57
5,1.44
6,1.42
7,1.47
8,1.43
9,1.5
10,1.3
11,1.15
0,1.46
1,1.32
2,1.3
3,1.38
4,1.34
5,1.36
6,1.34
7,1.37
8,1.45
9,1.5
10,1.54
11,1.45
0,1.6
1,1.67
2,1.59
3,1.55
4,1.39
5,1.35
6,1.55
7,1.51
8,1.51
9,1.55
10,1.53
11,1.38
0,1.43
1,1.2
2,1.23
3,1.16
4,1.45
5,1.34
6,1.36
7,1.32
8,1.29
9,1.41
10,1.32
11,1.22
0,1.34
1,1.33
2,1.32
3,1.01
4,1.34
5,1.29
6,1.25
7,1.21
8,1.26
9,1.31
10,1.32
11,1.25
0,1.47
1,1.3
2,1.31
3,1.33
4,1.49
5,1.45
6,1.44
7,1.45
8,1.42
9,1.41
10,1.45
11,1.4
0,1.36
1,1.47
2,1.47
3,1.43
4,1.42
5,1.43
6,1.53
7,1.5
8,1.49
9,1.59
10,1.45
11,1.51
0,2.09
1,1.88
2,2.15
3,1.9
4,2.05
5,1.48
6,2.1
7,1.94
8,1.9
9,2.12
10,2.02
11,2.03
0,1.31
1,1.07
2,1.26
3,1.37
4,1.41
5,1.41
6,1.4
7,1.43
8,1.45
9,1.41
10,1.49
11,1.38
0,1.28
1,1.2
2,1.22
3,1.23
4,1.45
5,1.34
6,1.34
7,1.36
8,1.4
9,1.48
10,1.46
11,1.46
0,1.75
1,1.6
2,1.53
3,1.92
4,1.73
5,1.89
6,1.83
7,1.62
8,2.01
9,1.77
10,1.57
11,1.43
0,1.65
1,1.66
2,1.62
3,1.66
4,1.66
5,1.64
6,1.7
7,1.79
8,1.78
9,1.91
10,1.98
11,1.73
0,1.74
1,1.72
2,1.39
3,1.4
4,1.74
5,1.88
6,1.74
7,1.6
8,1.73
9,1.75
10,1.68
11,1.8
0,1.46
1,1.38
2,1.35
3,1.43
4,1.59
5,1.59
6,1.56
7,1.48
8,1.48
9,1.6
10,1.54
11,1.38
0,1.34
1,1.37
2,1.35
3,1.56
4,1.6
5,1.52
6,1.4
7,1.5
8,1.43
9,1.46
10,1.44
11,1.47
0,1.55
1,1.52
2,1.53
3,1.61
4,1.61
5,1.62
6,1.6
7,1.69
8,1.62
9,1.68
10,1.48
11,1.22
0,1.48
1,1.27
2,1.32
3,1.5
4,1.48
5,1.38
6,1.36
7,1.58
8,1.63
9,1.68
10,1.58
11,1.57
0,1.36
1,1.35
2,1.36
3,1.39
4,1.35
5,1.39
6,1.36
7,1.35
8,1.43
9,1.42
10,1.42
11,1.43
0,1.86
1,1.7
2,1.92
3,1.69
4,1.72
5,1.36
6,1.92
7,1.83
8,1.75
9,1.91
10,1.91
11,1.97
0,1.58
1,1.64
2,1.76
3,1.65
4,1.63
5,1.39
6,1.69
7,1.66
8,1.56
9,1.75
10,1.67
11,1.75
0,1.63
1,1.62
2,1.64
3,1.54
4,1.5
5,1.58
6,1.39
7,1.57
8,1.29
9,1.59
10,1.46
11,1.75
0,1.45
1,1.58
2,1.38
3,1.58
4,1.41
5,1.57
6,1.48
7,1.36
8,1.67
9,1.53
10,1.55
11,1.56
0,1.49
1,1.58
2,1.72
3,1.51
4,1.56
5,1.37
6,1.68
7,1.63
8,1.61
9,1.73
10,1.63
11,1.69
0,1.52
1,1.54
2,1.62
3,1.69
4,1.6
5,1.51
6,1.43
7,1.62
8,1.69
9,1.78
10,1.77
11,1.76
0,1.38
1,1.36
2,1.41
3,1.41
4,1.38
5,1.36
6,1.34
7,1.4
8,1.38
9,1.47
10,1.39
11,1.38
0,1.54
1,1.58
2,1.55
3,1.55
4,1.57
5,1.63
6,1.55
7,1.55
8,1.64
9,1.69
10,1.73
11,1.72
0,1.66
1,1.78
2,1.72
3,1.57
4,1.59
5,1.8
6,1.56
7,1.46
8,1.8
9,1.8
10,1.82
11,1.59
0,2.02
1,1.93
2,2.02
3,1.98
4,1.97
5,1.99
6,2.04
7,2.25
8,1.9
9,1.86
10,1.53
11,1.02
0,1.42
1,1.32
2,1.35
3,1.43
4,1.42
5,1.45
6,1.36
7,1.41
8,1.44
9,1.58
10,1.33
11,1.18
0,1.6
1,1.57
2,1.54
3,1.78
4,1.56
5,1.49
6,1.44
7,1.53
8,1.63
9,1.67
10,1.55
11,1.48
0,1.63
1,1.68
2,1.9
3,1.83
4,1.78
5,1.88
6,1.87
7,1.5
8,1.99
9,1.62
10,1.6
11,2.18
0,1.75
1,1.75
2,1.59
3,1.65
4,1.83
5,2.05
6,1.88
7,1.81
8,1.91
9,1.95
10,1.81
11,2.06
0,1.64
1,1.86
2,2.16
3,2.07
4,2.11
5,2.25
6,2.22
7,1.34
8,2.27
9,1.36
10,1.32
11,2.3
0,1.48
1,1.83
2,1.54
3,1.27
4,1.36
5,1.86
6,1.22
7,1.14
8,1.99
9,2.02
10,2.03
11,1.26
0,1.38
1,1.35
2,1.36
3,1.44
4,1.41
5,1.43
6,1.47
7,1.42
8,1.46
9,1.4
10,1.31
11,1.26
0,1.42
1,1.28
2,1.32
3,1.41
4,1.41
5,1.42
6,1.4
7,1.41
8,1.42
9,1.44
10,1.5
11,1.41
0,1.45
1,1.43
2,1.37
3,1.55
4,1.46
5,1.5
6,1.46
7,1.44
8,1.55
9,1.48
10,1.42
11,1.4
0,1.59
1,1.6
2,1.72
3,1.6
4,1.64
5,1.64
6,1.66
7,1.7
8,1.7
9,1.76
10,1.85
11,1.74
0,1.82
1,1.8
2,1.71
3,1.76
4,1.69
5,1.76
6,1.75
7,1.69
8,1.76
9,1.77
10,1.97
11,1.49
0,1.04
1,1.19
2,1.25
3,1.42
4,1.3
5,1.3
6,1.23
7,1.22
8,1.19
9,1.27
10,1.25
11,1.25
0,1.41
1,1.5
2,1.31
3,1.51
4,1.37
5,1.5
6,1.34
7,1.32
8,1.61
9,1.52
10,1.53
11,1.51
0,1.6
1,1.73
2,1.63
3,1.46
4,1.49
5,1.64
6,1.47
7,1.41
8,1.8
9,1.83
10,1.82
11,1.48
0,1.62
1,1.56
2,1.56
3,1.54
4,1.57
5,1.56
6,1.57
7,1.63
8,1.71
9,1.87
10,1.93
11,1.62
